name,Price,fantasy_score_with_difficulty,value_per_million,pos
Declan Rice,4500000.0,353469.7921106348,78548.84269125218,MF
Vitaliy Mykolenko,2500000.0,165521.48506732695,66208.59402693078,DF
Kieran Trippier,4000000.0,166847.62914313184,41711.90728578296,DF
Pedro Porro,3000000.0,124564.88381224335,41521.62793741445,
Artem Dovbyk,5500000.0,1725436.0867624378,313715.65213862504,FW
Jude Bellingham,8000000.0,756375.9187821976,94546.9898477747,MF
Ozan Kabak,3000000.0,151505.20960619027,50501.736535396754,DF
Ruslan Malinovskyi,3000000.0,260821.73404548486,86940.57801516162,MF
Federico Dimarco,4500000.0,264253.33037146524,58722.96230477005,DF
Mike Maignan,5500000.0,159251.29038280257,28954.780069600467,GK
Gianluca Mancini,3000000.0,124102.77863599178,41367.59287866393,DF
Lorenzo Pellegrini,3500000.0,265323.18191143067,75806.62340326591,MF
